,TRACT,centroid_x,centroid_y
0,530330003001,-122.32830213260868,47.73034564565217
1,530330003002,-122.3409564972973,47.73183904864865
2,530330004021,-122.35550136,47.72218610666666
3,530330004022,-122.34838987391304,47.7161527173913
4,530330004023,-122.3559270736842,47.71409350526316
5,530330004024,-122.35608373,47.71824503
6,530330005001,-122.3697286457143,47.72342426857143
7,530330005002,-122.3635541,47.72056375238096
8,530330007001,-122.29486146153846,47.71731764615385
9,530330007002,-122.29679673043478,47.71431833478261
10,530330007003,-122.30783465454546,47.7175287
11,530330007004,-122.30769002222225,47.71400249444444
12,530330008001,-122.28656300526316,47.715812552631576
13,530330008002,-122.28557042173912,47.70867319130435
14,530330009001,-122.27917126363636,47.71176183181819
15,530330009002,-122.2749668875,47.703233928125
16,530330010001,-122.29606603076924,47.70982773846154
17,530330010002,-122.297160875,47.70417335833333
18,530330011001,-122.30580852608696,47.70892396086957
19,530330011002,-122.307295475,47.704332325
20,530330013001,-122.33748706538462,47.70261940384615
21,530330013002,-122.3460430875,47.70479749375
22,530330013003,-122.34529508076922,47.70026070769231
23,530330014001,-122.3558591736842,47.71056058947369
24,530330014002,-122.35788985833334,47.7071599875
25,530330014003,-122.36401930714284,47.70266098571428
26,530330014004,-122.37214825384616,47.70360228846153
27,530330015001,-122.390588532,47.697168132
28,530330015002,-122.3981093826087,47.69545083043479
29,530330016001,-122.37949005555556,47.70410457777778
30,530330016002,-122.38434440384616,47.69693293076924
31,530330016003,-122.37799907142856,47.6933105
32,530330017011,-122.35756904736844,47.69223924736842
33,530330017012,-122.3523620882353,47.69596506470588
34,530330017013,-122.35248181904764,47.70244284761905
35,530330017021,-122.35735176842104,47.69901435263158
36,530330017022,-122.36776529411766,47.692291147058825
37,530330017023,-122.36875810714288,47.69620767142857
38,530330017024,-122.36200082222224,47.69826530555556
39,530330018001,-122.3371956,47.6942016368421
40,530330018002,-122.34440590588235,47.69224175882353
41,530330018003,-122.3462907473684,47.69524287894737
42,530330019001,-122.32834486666668,47.69992853888888
43,530330019002,-122.32032817,47.69493733
44,530330019003,-122.32832690454546,47.69305500454546
45,530330020001,-122.30890769032258,47.69439716451613
46,530330020002,-122.31388083125,47.69925286875
47,530330020003,-122.31393293076924,47.694652192307686
48,530330021001,-122.29356969615384,47.69552325769231
49,530330021002,-122.30150921764708,47.69725557647059
50,530330021003,-122.30135660555555,47.6926536
51,530330022001,-122.2834188,47.7016395137931
52,530330022002,-122.28713921875,47.69566299375
53,530330022003,-122.27898554814816,47.69357001481481
54,530330022004,-122.27279331612904,47.68743654193548
55,530330024001,-122.28494146666668,47.68808302857143
56,530330024002,-122.28465439,47.68448857
57,530330025001,-122.30233452941177,47.68677539117647
58,530330025002,-122.3034994111111,47.67947362222222
59,530330026001,-122.30971454210524,47.68779648947368
60,530330026002,-122.31169227083336,47.681787175
61,530330026003,-122.31230337619048,47.67750532380952
62,530330026004,-122.315202744,47.685286596
63,530330027001,-122.3209881653846,47.68690313846154
64,530330027002,-122.32754126938777,47.68719669387755
65,530330027003,-122.33455002777777,47.68665397777778
66,530330027004,-122.3422803,47.686665483333336
67,530330028001,-122.34987645,47.6854862125
68,530330028002,-122.34904619285714,47.6828221
69,530330028003,-122.34892419333332,47.68068775333333
70,530330028004,-122.34991704,47.68875045
71,530330029001,-122.36040431818182,47.6885557590909
72,530330029002,-122.35849440384617,47.68222975
73,530330029003,-122.3635259368421,47.683394963157895
74,530330030001,-122.36784948,47.685145483333336
75,530330030002,-122.37648004,47.68873679
76,530330030003,-122.37354435909091,47.68307313636364
77,530330030004,-122.379465915,47.68320062
78,530330031001,-122.38541953333332,47.68778388888889
79,530330031002,-122.39117679999998,47.68667454444444
80,530330031003,-122.38552021764706,47.68215367058824
81,530330031004,-122.39601118620688,47.6811621862069
82,530330031005,-122.399409,47.687106265
83,530330034001,-122.36179735625,47.674180425
84,530330034002,-122.36196502777776,47.67777375555556
85,530330034003,-122.36245579473685,47.67019799473684
86,530330035001,-122.35101082647058,47.67765276176471
87,530330035002,-122.351181676,47.674025072000006
88,530330035003,-122.35444103225808,47.668666125806446
89,530330038001,-122.29298528666666,47.67880824
90,530330038002,-122.29831216875,47.67962229375
91,530330039001,-122.28562454814814,47.67931793333333
92,530330039002,-122.27821241904762,47.67870210952381
93,530330040001,-122.260595618,47.681403158
94,530330040002,-122.27185342777778,47.67899303888888
95,530330043011,-122.29809551904762,47.66507427142857
96,530330043012,-122.29854986153848,47.67223535384616
97,530330043013,-122.3038175724138,47.671921934482754
98,530330043021,-122.3050300076923,47.66484023076923
99,530330043022,-122.3022274923077,47.665569969230766
100,530330045001,-122.31974101764706,47.6684267
101,530330045002,-122.32450336578948,47.66881622894737
102,530330046001,-122.3384712625,47.671328940625
103,530330046002,-122.3322712,47.67007195238095
104,530330046003,-122.33238501538462,47.66631536153846
105,530330048001,-122.359270603125,47.66585605
106,530330048002,-122.35818524285716,47.66001098214286
107,530330048003,-122.3619191617647,47.65627912352941
108,530330048004,-122.36390561578946,47.66373258421053
109,530330050001,-122.34138769,47.663075104
110,530330050002,-122.3421412,47.65790427222223
111,530330050003,-122.34477465625,47.6608525
112,530330051001,-122.33261683703704,47.662495051851856
113,530330051002,-122.3320251,47.65793275
114,530330051003,-122.3318926681818,47.65384834090909
115,530330056001,-122.407178764,47.65009765200001
116,530330056002,-122.41426911470587,47.64933919117647
117,530330056003,-122.40447961568628,47.63742420392157
118,530330056004,-122.40521076060604,47.64190963333333
119,530330056005,-122.39483554464286,47.63637174107144
120,530330057001,-122.4143039875,47.662376990625
121,530330057002,-122.39377772,47.648477388
122,530330057003,-122.39640104444445,47.642099127777776
123,530330057004,-122.40014486,47.650622815000006
124,530330057005,-122.39799377307692,47.66231838076923
125,530330058011,-122.38489113636363,47.6510123
126,530330058012,-122.38933712857144,47.65109294285714
127,530330058013,-122.39070937894736,47.65527705263158
128,530330058014,-122.3837165609756,47.65611073414634
129,530330060001,-122.34388795,47.64034853333334
130,530330060002,-122.34998272307692,47.64388215961538
131,530330060003,-122.35724970357144,47.643129550000005
132,530330060004,-122.35725228333334,47.64887727333333
133,530330061001,-122.31993361333332,47.648406316666666
134,530330061002,-122.31808861086957,47.642363708695655
135,530330061003,-122.32417292,47.64730581
136,530330061004,-122.32494043809524,47.64127530476191
137,530330062001,-122.29824421011236,47.64080870674157
138,530330062002,-122.30554510576924,47.64209066538462
139,530330062003,-122.30805337272729,47.63476081818181
140,530330063001,-122.27695522083332,47.64067369166667
141,530330063002,-122.28050038378376,47.6313197
142,530330063003,-122.28327948461538,47.636756988461535
143,530330063004,-122.28921767878788,47.63200375757575
144,530330064001,-122.29954508,47.628061244
145,530330064002,-122.31059753333334,47.62874235
146,530330064003,-122.3054201,47.628705005
147,530330065001,-122.3179414972973,47.6349707972973
148,530330065002,-122.3226782,47.62726386428572
149,530330065003,-122.3167365173913,47.62597496521739
150,530330066001,-122.32817618630136,47.629389476712326
151,530330066002,-122.32534663636363,47.637282277272725
152,530330068001,-122.35321406857142,47.63623239428571
153,530330068002,-122.35875309285714,47.63575896428572
154,530330069001,-122.3653879,47.63695623333333
155,530330069002,-122.3673422909091,47.63299426060606
156,530330069003,-122.36631412068964,47.62980711379311
157,530330076001,-122.30738196875,47.62432075
158,530330076002,-122.30539518,47.620156273333336
159,530330076003,-122.31046761333332,47.6209546
160,530330077001,-122.2939290945946,47.61954949189189
161,530330077002,-122.2984500736842,47.62318545263158
162,530330077003,-122.29929549473684,47.61520389473684
163,530330077004,-122.29983045882352,47.61956030588235
164,530330078001,-122.28357513382356,47.61242178676471
165,530330078002,-122.2882872804878,47.60918643902439
166,530330078003,-122.2888702862069,47.61392890689656
167,530330078004,-122.2881128368421,47.61961779210527
168,530330080021,-122.34254578888888,47.61161015555555
169,530330080022,-122.34714031153848,47.61234586538462
170,530330082001,-122.3323329625,47.61049739107143
171,530330082002,-122.32974821333332,47.60817354
172,530330082003,-122.33037844444443,47.61047141111111
173,530330083001,-122.32634848333332,47.609910258333336
174,530330083002,-122.330367644,47.61437777
175,530330085001,-122.32820095882352,47.60595060392157
176,530330085002,-122.32199669,47.605741935000005
177,530330085003,-122.32599706470587,47.60320802941176
178,530330086001,-122.315176732,47.60903592
179,530330086002,-122.318748744,47.608271684
180,530330086003,-122.3164663,47.60347627
181,530330087001,-122.30727901111112,47.60828434814815
182,530330087002,-122.304566225,47.60399304375
183,530330087003,-122.30970743157894,47.60352524736842
184,530330088001,-122.297417156,47.61094646
185,530330088002,-122.296694044,47.607045128
186,530330088003,-122.29778586,47.603038435
187,530330089001,-122.28814992,47.59664874
188,530330089002,-122.29429654137932,47.59481898275863
189,530330089003,-122.29697562333334,47.60003584333333
190,530330089004,-122.30022210588236,47.59525034705882
191,530330090001,-122.30438997222222,47.59765037222222
192,530330090002,-122.311432555,47.5991198925
193,530330091001,-122.3209066967742,47.59837934193549
194,530330091002,-122.32561676153848,47.5975436
195,530330092001,-122.32631584,47.600484
196,530330092002,-122.33310236170212,47.600558119148936
197,530330093001,-122.32182156153846,47.59276574923077
198,530330093002,-122.33339561476512,47.59127898724832
199,530330093003,-122.3302721384106,47.57043546909492
200,530330094001,-122.315829125,47.5879821625
201,530330094002,-122.3072233968085,47.59063408617021
202,530330094003,-122.30700959047618,47.58387447380952
203,530330094004,-122.31454166,47.58398136666666
204,530330094005,-122.3126274318182,47.58970285
205,530330095001,-122.28946709438203,47.58819905955056
206,530330095002,-122.298151468,47.587932643
207,530330095003,-122.28586110303031,47.57631858939394
208,530330095004,-122.29402477272728,47.57645275757576
209,530330096001,-122.38110536666666,47.58503296666667
210,530330096002,-122.386319625,47.58353059375
211,530330096003,-122.39365729565216,47.5838470826087
212,530330096004,-122.38915610434782,47.587845404347824
213,530330097011,-122.4060788375,47.57725720416666
214,530330097012,-122.4114056181818,47.57555894545454
215,530330097013,-122.41209674411763,47.576864400000005
216,530330097014,-122.40533065609756,47.56737477073171
217,530330097021,-122.39248889166667,47.57734973749999
218,530330097022,-122.39243817058824,47.56828145882353
219,530330097023,-122.39483700588237,47.56218044705882
220,530330097024,-122.39902231818182,47.56906203636363
221,530330099001,-122.37374712666666,47.57057610333334
222,530330099002,-122.35980879375,47.5645929
223,530330099003,-122.37170763571427,47.56186255714285
224,530330099004,-122.3572416516854,47.57275277565543
225,530330100011,-122.30087385333331,47.574001413333335
226,530330100012,-122.31252726756756,47.56561397027027
227,530330100013,-122.29725462820512,47.56391916923077
228,530330100021,-122.3138786347826,47.5761087
229,530330100022,-122.31101180384616,47.57853997307692
230,530330100023,-122.30558572592592,47.578331803703705
231,530330102001,-122.26646060416668,47.55634987083334
232,530330102002,-122.26146701052632,47.55030466578948
233,530330102003,-122.27269703333334,47.54960015
234,530330102004,-122.27231726857144,47.55525276
235,530330104011,-122.29468304117646,47.55676043529412
236,530330104012,-122.29632843225806,47.5546490516129
237,530330104013,-122.29423095333333,47.54800850666666
238,530330104021,-122.31304282830187,47.54984679056604
239,530330104022,-122.30825710588236,47.55727174705882
240,530330104023,-122.30330024615384,47.55170518846153
241,530330104024,-122.3152521111111,47.557264951851856
242,530330107011,-122.36525652916669,47.547771141666665
243,530330107012,-122.36717351379308,47.53684115172414
244,530330107021,-122.37253204117646,47.5506332882353
245,530330107022,-122.37101981363638,47.5460278
246,530330107023,-122.37401910625,47.54391801875
247,530330108001,-122.34762109056604,47.54595118867925
248,530330108002,-122.35837512307693,47.54208798461538
249,530330108003,-122.360433665,47.554460855
250,530330109001,-122.31606411571428,47.537777052857145
251,530330109002,-122.32910156982248,47.54866455680474
252,530330110011,-122.28992248,47.54230877
253,530330110012,-122.28462005000002,47.54129705
254,530330110013,-122.28427690555554,47.533846922222224
255,530330110021,-122.29817058620692,47.5388241
256,530330110022,-122.29535936744186,47.54228380232558
257,530330110023,-122.30001662222224,47.54356434444444
258,530330111011,-122.27310946666668,47.540954725000006
259,530330111012,-122.27726632105264,47.53840718947369
260,530330111013,-122.27564642,47.53396808
261,530330111014,-122.281120424,47.543869592
262,530330111021,-122.2628931,47.53997057777778
263,530330111022,-122.2712380181818,47.54365053636364
264,530330111023,-122.271336,47.534233740000005
265,530330111024,-122.26856585555556,47.53726791111112
266,530330112001,-122.329062694,47.526043832
267,530330112002,-122.3285870264368,47.53463214137931
268,530330112003,-122.316768115625,47.524080021875
269,530330113001,-122.34155173947369,47.52775007105263
270,530330113002,-122.3490053818182,47.518856377272726
271,530330113003,-122.35042265,47.52271998125
272,530330113004,-122.35143192777775,47.52771000555556
273,530330113005,-122.3497806625,47.5311978375
274,530330114011,-122.36477960769233,47.53167408461539
275,530330114012,-122.36339253,47.52656288
276,530330114013,-122.3576274,47.530434890476194
277,530330114021,-122.36472323421052,47.52279939210526
278,530330114022,-122.3585423826087,47.51944815217392
279,530330114023,-122.36902918,47.51921641333333
280,530330115001,-122.37256707037038,47.532418022222224
281,530330115002,-122.376546675,47.52510784642857
282,530330115003,-122.378487584,47.533220832
283,530330117001,-122.27873632307691,47.52592081153846
284,530330117002,-122.28732893636364,47.52006986060606
285,530330117003,-122.2854628516129,47.5258409
286,530330117004,-122.27501106086956,47.51499844347826
287,530330120001,-122.37536207619048,47.51395050952381
288,530330120002,-122.38045690833331,47.51017512083333
289,530330120003,-122.3853959090909,47.51460152727272
290,530330121001,-122.39015961666666,47.5105146875
291,530330121002,-122.37623049333334,47.50317190333333
292,530330201001,-122.38175784545454,47.768794477272735
293,530330201002,-122.3881006939394,47.77057208181818
294,530330201003,-122.38643365185186,47.77548431111112
295,530330202001,-122.35657178666666,47.77438479333333
296,530330202002,-122.35766892777777,47.76769544444445
297,530330202003,-122.37404413,47.77403938
298,530330202004,-122.36487034,47.77469575
299,530330204011,-122.31587899333334,47.77247567
300,530330204012,-122.32386442,47.77182260666667
301,530330204013,-122.3119941736842,47.76823951578948
302,530330204021,-122.29482697727272,47.77354341363637
303,530330204022,-122.29843943333334,47.76451788
304,530330204023,-122.29509691,47.7667815
305,530330204024,-122.28961533125,47.76829760625
306,530330205001,-122.30882903,47.76057998
307,530330205002,-122.30794406,47.75405305
308,530330205003,-122.31058734210528,47.75039077894737
309,530330205004,-122.31918008,47.75458678
310,530330205005,-122.32014441111112,47.75937111111111
311,530330206001,-122.32990368666668,47.75871453333333
312,530330206002,-122.32688819473684,47.75461043684211
313,530330206003,-122.33400315294118,47.75138011764706
314,530330206004,-122.3376336375,47.7596226
315,530330207001,-122.34400662222222,47.75433491111111
316,530330207002,-122.34682201764706,47.76044357058824
317,530330207003,-122.3513007470588,47.7543543
318,530330208001,-122.3608420818182,47.76248337272728
319,530330208002,-122.35745737894736,47.755858194736845
320,530330208003,-122.36954816666666,47.75841223333333
321,530330209001,-122.34891379285716,47.742046975
322,530330209002,-122.35512288235292,47.73803527058824
323,530330209003,-122.36780086071428,47.74448434285715
324,530330210001,-122.3260781090909,47.74152741818182
325,530330210002,-122.33102637391303,47.73682169130434
326,530330210003,-122.34187503076924,47.73859527692308
327,530330210004,-122.34167475,47.744669627272735
328,530330210005,-122.33255681290322,47.74565451612903
329,530330211001,-122.3178875,47.744885275
330,530330211002,-122.31982156153846,47.73797374615385
331,530330211003,-122.30909633333334,47.73580038
332,530330213001,-122.28574862413794,47.73989084482759
333,530330213002,-122.29759384545454,47.73665577727272
334,530330213003,-122.29395005555556,47.74307112222223
335,530330214001,-122.2804246893617,47.753067882978726
336,530330214002,-122.29665017407407,47.74838486666667
337,530330214003,-122.299561,47.7599231
338,530330215001,-122.28297577142855,47.77449263809524
339,530330215002,-122.26859742857144,47.76431658928571
340,530330215003,-122.27156785873017,47.75781572857143
341,530330215004,-122.27204277058824,47.77000587058824
342,530330216001,-122.26379460967742,47.7742306516129
343,530330216002,-122.25698001470587,47.758964129411765
344,530330216003,-122.253572152,47.769420904
345,530330216004,-122.25944466666668,47.76572845555555
346,530330218021,-122.17608861578948,47.77189749868421
347,530330218022,-122.1773815044776,47.76157214776119
348,530330218023,-122.1617997975,47.7681188525
349,530330218031,-122.20932215185184,47.77061016666666
350,530330218032,-122.21581065,47.762755983333335
351,530330218033,-122.21129846363635,47.75635711636364
352,530330218034,-122.21901057096774,47.76946777096774
353,530330218041,-122.19701175853658,47.76975420487805
354,530330218042,-122.19333745617978,47.75928583370786
355,530330218043,-122.20432873103448,47.76945528275862
356,530330219031,-122.17591386777778,47.71429641444444
357,530330219032,-122.17832717096776,47.7226037516129
358,530330219033,-122.18277522142856,47.72903717857143
359,530330219034,-122.17808285714284,47.72845432857143
360,530330219041,-122.15834028275864,47.72009207241379
361,530330219042,-122.17081415714286,47.72084997857143
362,530330219043,-122.17048882580644,47.72860146129032
363,530330219044,-122.16862136190475,47.72403385714286
364,530330219051,-122.18305565319147,47.74859515531914
365,530330219052,-122.18507687142856,47.73797214857143
366,530330219053,-122.1767142255814,47.74988467674419
367,530330219054,-122.17772384545454,47.73757096666667
368,530330219061,-122.16419837021276,47.74473190212765
369,530330219062,-122.16258067234044,47.7335698212766
370,530330219063,-122.17168446956522,47.73394489130435
371,530330220011,-122.19336362142856,47.73576488809524
372,530330220012,-122.20156953783784,47.74599937162162
373,530330220013,-122.19516295081968,47.74460502295082
374,530330220031,-122.19415190714288,47.729054275
375,530330220032,-122.20257957222222,47.721218694444445
376,530330220033,-122.20542698333333,47.726331691666665
377,530330220034,-122.200285355,47.730986585
378,530330220051,-122.19720688644068,47.71695196101695
379,530330220052,-122.19195298,47.707680852
380,530330220053,-122.19903238333332,47.71320695
381,530330220061,-122.19735289583332,47.70235971666667
382,530330220062,-122.20310075,47.70756493181818
383,530330220063,-122.207243225,47.70608305
384,530330221011,-122.24628843809523,47.74580193333333
385,530330221012,-122.25687614193548,47.74642242903226
386,530330221013,-122.24439012916667,47.736495133333335
387,530330221014,-122.25711796190475,47.74289367619048
388,530330221021,-122.21841028888888,47.74143005
389,530330221022,-122.23540949166666,47.73747608333333
390,530330221023,-122.23718117894738,47.75019802105263
391,530330221024,-122.2257605173913,47.73697365217391
392,530330222011,-122.22532541428572,47.72951503571428
393,530330222012,-122.22535859310344,47.72235982758621
394,530330222013,-122.2380263576923,47.72684056153847
395,530330222031,-122.22381468035714,47.71157001785714
396,530330222032,-122.23150788518518,47.71346966851852
397,530330222033,-122.22341646666668,47.702385622222224
398,530330223001,-122.25122854078946,47.72120729342105
399,530330223002,-122.24011654193548,47.70864852580645
400,530330226031,-122.17018855714286,47.70474036428572
401,530330226032,-122.1689392625,47.69769245416666
402,530330226033,-122.1729783,47.69892255714286
403,530330226034,-122.17500695,47.69483693125
404,530330226041,-122.17093216923078,47.68150773846154
405,530330226042,-122.18148451463416,47.67648314146341
406,530330226043,-122.16861162580643,47.67125506774193
407,530330226051,-122.16023038585858,47.6986359969697
408,530330226052,-122.157247848,47.682416044
409,530330226053,-122.14154869090908,47.67833695
410,530330226061,-122.14881302,47.67146814333333
411,530330226062,-122.15888495142858,47.66417549714286
412,530330226063,-122.15890050943396,47.67244706603774
413,530330226064,-122.14815554761906,47.66385250476191
414,530330227011,-122.20454914,47.66405438
415,530330227012,-122.204851906,47.649936284
416,530330227021,-122.19272004,47.66442944666667
417,530330227022,-122.1924560111111,47.65810021111111
418,530330227023,-122.19779712285714,47.65372408571429
419,530330227031,-122.17344336031746,47.65886543809524
420,530330227032,-122.182230285,47.665312525
421,530330228021,-122.13865046666668,47.67135502777778
422,530330228022,-122.13018497857142,47.659478867857146
423,530330228023,-122.13721629069768,47.66380983488372
424,530330228031,-122.1371339342857,47.65067964857143
425,530330228032,-122.1244143263158,47.65039352894737
426,530330228033,-122.13520209411766,47.63795033176471
427,530330229011,-122.12102815238094,47.63379822380952
428,530330229012,-122.11442308095238,47.64154973809524
429,530330229021,-122.10539694848484,47.63673303636364
430,530330229022,-122.09522875185183,47.63412122592593
431,530330229023,-122.11005948823532,47.64538739411765
432,530330229024,-122.10630659642857,47.64730933571428
433,530330230001,-122.09641596666668,47.61958275185185
434,530330230002,-122.11190803448277,47.6249207
435,530330230003,-122.12136771875,47.628079153125
436,530330230004,-122.1026473488372,47.624385876744185
437,530330231001,-122.1126253388889,47.61689820555555
438,530330231002,-122.11872092941178,47.61768760588235
439,530330231003,-122.11029613636364,47.60189466060606
440,530330232011,-122.13761155294118,47.61341345882353
441,530330232012,-122.13914528571428,47.62034943809524
442,530330232013,-122.13644047,47.62435576
443,530330232021,-122.12769774210524,47.62257678947369
444,530330232022,-122.12697523125,47.61236021875
445,530330232023,-122.12343742857142,47.62183408571428
446,530330233001,-122.12040866956522,47.59754040869565
447,530330233002,-122.12867978421052,47.60028557368421
448,530330233003,-122.137740525,47.60301686785714
449,530330233004,-122.126850868,47.606318192
450,530330234011,-122.13793823913043,47.59376897826087
451,530330234012,-122.15159097462688,47.58514305671641
452,530330234013,-122.13920124444444,47.58358622222222
453,530330234031,-122.11112895090908,47.57320170363636
454,530330234032,-122.12558944,47.58295401666667
455,530330234033,-122.11546989545457,47.58336349545455
456,530330234041,-122.091682694,47.566341498
457,530330234042,-122.0813311509091,47.55988651272728
458,530330235001,-122.17063497222222,47.59396711666667
459,530330235002,-122.1718666,47.58745038235294
460,530330235003,-122.17559004423076,47.58654833653846
461,530330236011,-122.167095084,47.61833046
462,530330236012,-122.1833308445946,47.61095336216216
463,530330236013,-122.17045807777778,47.6073173
464,530330236031,-122.14845831538462,47.62147397307692
465,530330236032,-122.15649996666669,47.618976491666665
466,530330236033,-122.1532193882353,47.6125460882353
467,530330236034,-122.14534576190476,47.61389782857143
468,530330236041,-122.14988913333332,47.60556725833334
469,530330236042,-122.14681894,47.59957592
470,530330236043,-122.162404615,47.595083635
471,530330236044,-122.15421946111113,47.59251442222222
472,530330238011,-122.1922357076923,47.60504835384616
473,530330238012,-122.18428103506494,47.5896422012987
474,530330241001,-122.21760341,47.647017175
475,530330241002,-122.22565260333334,47.63667538333333
476,530330241003,-122.213989112,47.633710088
477,530330242001,-122.22915206666669,47.61983120952381
478,530330242002,-122.23590715352114,47.6290516774648
479,530330244001,-122.2109748875,47.5796496125
480,530330244002,-122.2235920809524,47.57975667142857
481,530330245001,-122.20976357924528,47.56803128113208
482,530330245002,-122.2206548,47.56863445333333
483,530330245003,-122.22925914857144,47.565932874285714
484,530330246011,-122.21440723333332,47.54897037575758
485,530330246012,-122.22640554583334,47.5496491125
486,530330246013,-122.23406725964912,47.5470332877193
487,530330246021,-122.22622313055555,47.53661678055556
488,530330246022,-122.22565104354838,47.53318931451613
489,530330247011,-122.181425259375,47.5671948265625
490,530330247012,-122.1765092,47.55634410666666
