,o_tract10,d_tract10
5,53033000100,53033000700
66,53033000200,53033000700
114,53033000300,53033001200
131,53033000401,53033000600
221,53033000402,53033000401
261,53033000500,53033000401
283,53033000600,53033001200
351,53033000700,53033000100
451,53033000800,53033000700
468,53033000900,53033000700
478,53033001000,53033000700
501,53033001100,53033000700
516,53033001200,53033000600
635,53033001300,53033001200
707,53033001400,53033001702
742,53033001500,53033001600
773,53033001600,53033001500
831,53033001701,53033001800
898,53033001702,53033001400
948,53033001800,53033001701
1049,53033001900,53033001200
1148,53033002000,53033001900
1180,53033002100,53033002200
1218,53033002200,53033004301
1245,53033002400,53033002200
1274,53033002500,53033002600
1326,53033002600,53033003600
1414,53033002700,53033001800
1467,53033002800,53033001800
1515,53033002900,53033001701
1577,53033003000,53033004700
1635,53033003100,53033003200
1694,53033003200,53033004700
1775,53033003300,53033004700
1850,53033003400,53033004700
1893,53033003500,53033004700
1938,53033003600,53033002600
2043,53033003800,53033002600
2077,53033003900,53033004301
2107,53033004000,53033004100
2162,53033004100,53033004301
2230,53033004200,53033004301
2283,53033004301,53033004302
2385,53033004302,53033005302
2467,53033004400,53033005302
2538,53033004500,53033004600
2583,53033004600,53033003600
2649,53033004700,53033003300
2771,53033004800,53033004900
2852,53033004900,53033005400
2959,53033005000,53033005100
3041,53033005100,53033005000
3123,53033005200,53033005302
3233,53033005301,53033005200
3341,53033005302,53033005301
3477,53033005400,53033004900
3555,53033005600,53033005700
3588,53033005700,53033005801
3626,53033005801,53033004700
3679,53033005802,53033004700
3748,53033005900,53033004700
3814,53033006000,53033005900
3878,53033006100,53033006600
3957,53033006200,53033007900
3993,53033006300,53033006200
4039,53033006400,53033007600
4091,53033006500,53033007500
4157,53033006600,53033006100
4277,53033006700,53033007200
4364,53033006800,53033007000
4398,53033006900,53033007000
4448,53033007000,53033007100
4547,53033007100,53033007000
4681,53033007200,53033007300
4830,53033007300,53033007200
4979,53033007401,53033007402
5071,53033007402,53033007500
5191,53033007500,53033008400
5301,53033007600,53033007500
5385,53033007700,53033007900
5437,53033007800,53033009500
5481,53033007900,53033007500
5586,53033008001,53033008100
5701,53033008002,53033008100
5826,53033008100,53033008200
6013,53033008200,53033008100
6132,53033008300,53033008100
6229,53033008400,53033007500
6350,53033008500,53033008100
6454,53033008600,53033007500
6561,53033008700,53033009000
6637,53033008800,53033007800
6710,53033008900,53033009500
6776,53033009000,53033008700
6878,53033009100,53033009300
6969,53033009200,53033008100
7084,53033009300,53033008100
7257,53033009400,53033009300
7365,53033009500,53033010100
7459,53033009600,53033009800
7506,53033009701,53033010600
7522,53033009702,53033009800
7580,53033009800,53033010500
7667,53033009900,53033010500
7744,53033010001,53033009500
7817,53033010002,53033009300
7889,53033010100,53033010300
7947,53033010200,53033010300
8026,53033010300,53033010100
8117,53033010401,53033011001
8152,53033010402,53033010001
8198,53033010500,53033009800
8285,53033010600,53033010500
8344,53033010701,53033010600
8373,53033010702,53033010600
8401,53033010800,53033009800
8465,53033010900,53033009300
8554,53033011001,53033011101
8599,53033011002,53033011001
8627,53033011101,53033011001
8657,53033011102,53033010300
8690,53033011200,53033008100
8774,53033011300,53033011402
8816,53033011401,53033011402
8873,53033011402,53033011401
8929,53033011500,53033011402
8956,53033011600,53033010600
8998,53033011700,53033011800
9037,53033011800,53033009300
9104,53033011900,53033025302
9125,53033012000,53033010600
9143,53033012100,53033026600
9149,53033020100,53033020401
9168,53033020200,53033020600
9223,53033020300,53033020700
9248,53033020401,53033020500
9270,53033020402,53033021500
9291,53033020500,53033020401
9322,53033020600,53033020700
9362,53033020700,53033020300
9382,53033020800,53033020200
9390,53033020900,53033000401
9424,53033021000,53033000401
9463,53033021100,53033000401
9499,53033021300,53033001000
9546,53033021400,53033021500
9566,53033021500,53033020402
9594,53033021600,53033021700
9621,53033021700,53033021500
9671,53033021802,53033032319
9680,53033021803,53033021500
9729,53033021804,53033032319
9756,53033021903,53033022005
9804,53033021904,53033021906
9824,53033021905,53033021906
9842,53033021906,53033021904
9867,53033022001,53033021803
9891,53033022003,53033022201
9912,53033022005,53033021903
9949,53033022006,53033022400
9964,53033022101,53033021500
9976,53033022102,53033022001
9992,53033022201,53033022300
10032,53033022202,53033032319
10039,53033022203,53033022300
10060,53033022300,53033022201
10098,53033022400,53033022006
10154,53033022500,53033022604
10192,53033022603,53033022604
10230,53033022604,53033022605
10321,53033022605,53033032309
10345,53033022606,53033022604
10417,53033022701,53033032309
10426,53033022702,53033022500
10451,53033022703,53033022606
10480,53033022801,53033022803
10549,53033022802,53033032309
10668,53033022803,53033032309
10692,53033022901,53033022803
10716,53033022902,53033022803
10757,53033023000,53033022803
10787,53033023100,53033032325
10808,53033023201,53033023700
10865,53033023202,53033032309
10882,53033023300,53033022803
10970,53033023401,53033024800
10994,53033023403,53033004700
11026,53033023404,53033008100
11046,53033023500,53033024800
11093,53033023601,53033023700
11134,53033023603,53033023700
11158,53033023604,53033023401
11250,53033023700,53033022803
11331,53033023801,53033023804
11398,53033023803,53033023804
11548,53033023804,53033032309
11577,53033023900,53033023804
11626,53033024000,53033032309
11646,53033024100,53033023300
11664,53033024200,53033011001
11701,53033024300,53033009500
11762,53033024400,53033024500
11791,53033024500,53033024300
11813,53033024601,53033024602
11825,53033024602,53033024300
11840,53033024701,53033023603
11851,53033024702,53033023804
11916,53033024800,53033023401
11965,53033024901,53033024800
11971,53033024902,53033007900
11982,53033024903,53033024800
11994,53033025001,53033024701
12008,53033025003,53033008100
12025,53033025005,53033031907
12038,53033025006,53033032103
12060,53033025101,53033028403
12080,53033025102,53033025601
12097,53033025200,53033023604
12146,53033025301,53033025302
12232,53033025302,53033025301
12287,53033025400,53033025302
12300,53033025500,53033022802
12317,53033025601,53033025102
12331,53033025602,53033025102
12338,53033025701,53033007100
12357,53033025702,53033031908
12374,53033025803,53033026200
12386,53033025804,53033025302
12399,53033025805,53033025302
12433,53033025806,53033029303
12454,53033026001,53033011900
12479,53033026002,53033025302
12503,53033026100,53033011800
12609,53033026200,53033025302
12709,53033026300,53033026200
12742,53033026400,53033011200
12783,53033026500,53033011402
12822,53033026600,53033011402
12854,53033026700,53033026801
12879,53033026801,53033011402
12903,53033026802,53033026500
12921,53033027000,53033026200
12926,53033027100,53033009800
12961,53033027200,53033026200
12979,53033027300,53033026200
13009,53033027400,53033027900
13040,53033027500,53033027900
13050,53033027600,53033010800
13068,53033027701,53033027702
13075,53033027702,53033027701
13076,53033027800,53033011402
13125,53033027900,53033028000
13163,53033028000,53033027900
13180,53033028100,53033026200
13203,53033028200,53033026200
13214,53033028300,53033009100
13271,53033028402,53033009300
13357,53033028403,53033025101
13382,53033028500,53033011300
13400,53033028600,53033028000
13413,53033028700,53033027900
13439,53033028801,53033028902
13462,53033028802,53033026200
13493,53033028901,53033029003
13498,53033028902,53033004900
13524,53033029001,53033029003
13550,53033029003,53033030003
13563,53033029004,53033029003
13579,53033029101,53033030600
13580,53033029102,53033008100
13602,53033029203,53033029503
13617,53033029204,53033029206
13627,53033029205,53033029206
13673,53033029206,53033026200
13717,53033029303,53033025803
13735,53033029304,53033007300
13746,53033029305,53033025805
13754,53033029306,53033029303
13763,53033029307,53033031909
13765,53033029403,53033023700
13783,53033029405,53033026200
13790,53033029406,53033029502
13801,53033029407,53033029403
13810,53033029408,53033025302
13844,53033029502,53033031706
13875,53033029503,53033029504
13901,53033029504,53033029503
13917,53033029601,53033029503
13933,53033029602,53033030700
13966,53033029700,53033029801
13978,53033029801,53033007300
14017,53033029802,53033030006
14032,53033029901,53033030313
14040,53033029902,53033030501
14056,53033030003,53033030004
14076,53033030004,53033030003
14088,53033030005,53033029802
14121,53033030006,53033029802
14142,53033030100,53033028901
14151,53033030201,53033030202
14163,53033030202,53033030006
14195,53033030304,53033030404
14212,53033030305,53033030313
14221,53033030306,53033030305
14228,53033030308,53033010100
14245,53033030309,53033030304
14261,53033030310,53033030306
14269,53033030311,53033030305
14276,53033030312,53033030006
14303,53033030313,53033030304
14325,53033030314,53033030006
14341,53033030401,53033010300
14360,53033030403,53033030304
14368,53033030404,53033030304
14390,53033030501,53033029902
14413,53033030503,53033029203
14426,53033030504,53033031100
14436,53033030600,53033029602
14461,53033030700,53033031100
14493,53033030801,53033031100
14500,53033030802,53033030801
14507,53033030901,53033030801
14512,53033030902,53033030700
14520,53033031000,53033031100
14536,53033031100,53033030801
14543,53033031202,53033011800
14552,53033031204,53033004400
14555,53033031205,53033005100
14581,53033031206,53033031205
14585,53033031301,53033009000
14588,53033031302,53033030600
14600,53033031400,53033031502
14601,53033031501,53033022005
14605,53033031502,53033031400
14608,53033031601,53033008500
14623,53033031603,53033031604
14644,53033031604,53033031603
14650,53033031605,53033011900
14660,53033031703,53033029403
14675,53033031704,53033031705
14681,53033031705,53033031706
14700,53033031706,53033031601
14722,53033031800,53033029502
14742,53033031903,53033032210
14745,53033031904,53033000700
14751,53033031906,53033010100
14767,53033031907,53033031908
14786,53033031908,53033031907
14790,53033031909,53033029206
14798,53033032002,53033031604
14810,53033032003,53033032010
14820,53033032005,53033031706
14823,53033032006,53033030401
14835,53033032007,53033029502
14842,53033032008,53033031603
14856,53033032010,53033032011
14873,53033032011,53033032010
14893,53033032102,53033032210
14955,53033032103,53033032208
14982,53033032104,53033032103
14998,53033032203,53033032214
15006,53033032207,53033032208
15063,53033032208,53033032103
15110,53033032210,53033032208
15127,53033032211,53033032208
15132,53033032212,53033007200
15138,53033032213,53033023803
15163,53033032214,53033032215
15180,53033032215,53033032214
15188,53033032307,53033032311
15311,53033032309,53033032313
15331,53033032311,53033021802
15417,53033032313,53033032309
15441,53033032315,53033024500
15454,53033032316,53033032313
15466,53033032317,53033032309
15478,53033032318,53033032214
15535,53033032319,53033032309
15550,53033032320,53033032311
15581,53033032321,53033032324
15586,53033032322,53033032309
15627,53033032323,53033032309
15684,53033032324,53033032309
15721,53033032325,53033032309
15740,53033032326,53033032313
15754,53033032327,53033032309
15775,53033032328,53033032313
15795,53033032329,53033032328
15801,53033032401,53033032402
15808,53033032402,53033032401
15810,53033032500,53033007300
15822,53033032601,53033032210
15839,53033032602,53033032704
15859,53033032702,53033032704
15870,53033032703,53033032327
15894,53033032704,53033032602
15916,53033032800,53033032704
15917,53033990100,53033005600
